cluster,locations,violations,avg_severity,junction_ratio,violations_norm,severity_norm,junction_norm,congestion_score,risk_level,v_norm,s_norm,j_norm,recommendation
3,4216,175874,3.4669548892137803,0.6407600500782843,1.0,0.0751335300424425,0.6407600500782843,71.48973900223532,Critical,1.0,0.0751335300424425,0.6407600500782843,Immediate enforcement deployment
19,467,19873,4.599857449924817,0.0,0.11297549326206857,0.25741873691469297,0.0,13.213998018591438,Low,0.11297549326206857,0.25741873691469297,0.0,Routine surveillance
1,426,7222,3.2763657795048995,0.08257889104061647,0.04104167851253767,0.04446754296136757,0.08257889104061647,4.812872650395696,Low,0.04104167851253767,0.04446754296136757,0.08257889104061647,Routine surveillance
16,125,7178,3.4131939515331733,0.001,0.04079149371695002,0.06648333894339076,0.001,4.124573096601771,Low,0.04079149371695002,0.06648333894339076,0.001,Routine surveillance
65,151,5818,4.71857670271242,0.0,0.03305850912605902,0.27652078885155595,0.0,8.89653026885244,Low,0.03305850912605902,0.27652078885155595,0.0,Routine surveillance
2,365,5763,3.9473936062088266,0.4826338774839856,0.032745778131574456,0.15243662207704378,0.4826338774839856,13.015170402080345,Low,0.032745778131574456,0.15243662207704378,0.4826338774839856,Routine surveillance
11,337,4699,3.4658262309479806,0.9624003480310349,0.02669585489281856,0.0749519277470605,0.9624003480310349,17.91155470771115,Low,0.02669585489281856,0.0749519277470605,0.9624003480310349,Routine surveillance
6,222,4573,3.997091040785188,0.27616778209177045,0.025979416614544833,0.16043299127678,0.27616778209177045,9.712106510168747,Low,0.025979416614544833,0.16043299127678,0.27616778209177045,Routine surveillance
20,153,4424,3.845280565062318,0.0,0.025132199920395747,0.13600652696095228,0.0,4.908095169247552,Low,0.025132199920395747,0.13600652696095228,0.0,Routine surveillance
73,68,4195,4.708128318221384,0.0,0.02383010177972366,0.27483963285943425,0.0,8.300796928269277,Low,0.02383010177972366,0.27483963285943425,0.0,Routine surveillance
67,51,3526,3.133251754598333,0.0,0.020026155683175072,0.021440346677125244,0.0,1.7375780079186351,Low,0.020026155683175072,0.021440346677125244,0.0,Routine surveillance
36,58,2113,3.2040579417803485,0.0,0.011991812133962585,0.032833136247843675,0.0,1.540337134233847,Low,0.011991812133962585,0.032833136247843675,0.0,Routine surveillance
70,58,1959,4.21240755016167,0.8719211822660098,0.01111616534940581,0.19507764282569107,0.8719211822660098,18.622728725596772,Low,0.01111616534940581,0.19507764282569107,0.8719211822660098,Routine surveillance
48,115,1585,3.594459834669159,0.0,0.008989594586910786,0.09564920911812702,0.0,2.9306059031678227,Low,0.008989594586910786,0.09564920911812702,0.0,Routine surveillance
23,96,1416,3.2222562449683405,0.05034722222222222,0.008028657531130948,0.03576126226361076,0.05034722222222222,2.130959341791459,Low,0.008028657531130948,0.03576126226361076,0.05034722222222222,Routine surveillance
12,83,1415,3.49131258842819,0.6758432374330751,0.00802297151304941,0.0790527093207064,0.6758432374330751,12.59534458529675,Low,0.00802297151304941,0.0790527093207064,0.6758432374330751,Routine surveillance
175,24,1342,3.8762695665032383,0.0,0.0076078921930971734,0.14099268970285417,0.0,3.9812907741571846,Low,0.0076078921930971734,0.14099268970285417,0.0,Routine surveillance
14,128,1314,4.949147338189603,0.0203125,0.007448683686814124,0.31361984524370135,0.0203125,8.592104652301382,Low,0.007448683686814124,0.31361984524370135,0.0203125,Routine surveillance
17,77,1267,3.0839734854922276,0.0,0.007181440836981861,0.013511421639940124,0.0,0.7686719912174148,Low,0.007181440836981861,0.013511421639940124,0.0,Routine surveillance
15,20,1257,3.436897352028216,0.0,0.007124580656166487,0.07029724087340561,0.0,2.1849058612051295,Low,0.007124580656166487,0.07029724087340561,0.0,Routine surveillance
81,70,1235,3.091327494527845,0.0,0.006999488258372662,0.014694689385011284,0.0,0.7873365301276417,Low,0.006999488258372662,0.014694689385011284,0.0,Routine surveillance
7,102,1009,4.207147712798377,0.0,0.005714448171945187,0.19423132949290056,0.0,5.198650127639225,Low,0.005714448171945187,0.19423132949290056,0.0,Routine surveillance
78,27,949,3.8344749761260464,0.0,0.005373287087052937,0.13426789640000747,0.0,3.679094635223363,Low,0.005373287087052937,0.13426789640000747,0.0,Routine surveillance
178,12,941,5.4181568730570815,0.0,0.005327798942400637,0.38908396992068894,0.0,10.046767184561261,Low,0.005327798942400637,0.38908396992068894,0.0,Routine surveillance
155,26,857,3.4036378474749776,0.0,0.004850173423551487,0.06494575180611062,0.0,1.9146542005658547,Low,0.004850173423551487,0.06494575180611062,0.0,Routine surveillance
5,69,776,4.385668177749746,0.0,0.004389605958946949,0.2229554590104178,0.0,5.837262832797261,Low,0.004389605958946949,0.2229554590104178,0.0,Routine surveillance
115,11,682,8.705308910825508,0.0,0.003855120259282424,0.9179901706879338,0.0,23.18106148275529,Low,0.003855120259282424,0.9179901706879338,0.0,Routine surveillance
13,69,643,5.652627580384738,0.0,0.0036333655541024618,0.42681055195249207,0.0,10.88826573205845,Low,0.0036333655541024618,0.42681055195249207,0.0,Routine surveillance
30,56,614,3.3991086512210207,0.0,0.0034684710297378744,0.06421699939195835,0.0,1.8135332465832315,Low,0.0034684710297378744,0.06421699939195835,0.0,Routine surveillance
167,46,561,7.785531600987156,0.0,0.003167112071416387,0.7699970395795906,0.0,19.43995271377475,Low,0.003167112071416387,0.7699970395795906,0.0,Routine surveillance
127,35,561,3.8958758155819453,0.0,0.003167112071416387,0.14414735568494697,0.0,3.7937106164086574,Low,0.003167112071416387,0.14414735568494697,0.0,Routine surveillance
80,23,547,4.141532745269158,0.0,0.003087507818274862,0.1836738125935894,0.0,4.777095783936226,Low,0.003087507818274862,0.1836738125935894,0.0,Routine surveillance
74,14,524,3.013922121161601,0.0,0.0029567294023994995,0.0022400838554467173,0.0,0.2334058605301379,Low,0.0029567294023994995,0.0022400838554467173,0.0,Routine surveillance
181,8,487,5.0936766034327015,0.0,0.002746346733382612,0.3368747551782304,0.0,8.586649683458717,Low,0.002746346733382612,0.3368747551782304,0.0,Routine surveillance
8,41,477,4.306440838419757,0.0,0.002689486552567237,0.21020769725177102,0.0,5.41656162444831,Low,0.002689486552567237,0.21020769725177102,0.0,Routine surveillance
118,27,428,3.82381508243496,0.0,0.0024108716665718994,0.13255270835638944,0.0,3.45847000890405,Low,0.0024108716665718994,0.13255270835638944,0.0,Routine surveillance
187,9,407,6.192804339107393,0.0,0.002291465286859612,0.5137255573785025,0.0,12.980626851674138,Low,0.002291465286859612,0.5137255573785025,0.0,Routine surveillance
168,12,405,3.0521549042191243,0.0,0.002280093250696537,0.008391778635418234,0.0,0.3466000609272481,Low,0.002280093250696537,0.008391778635418234,0.0,Routine surveillance
43,23,396,3.079036436709071,0.0,0.0022289190879626994,0.012717045327284182,0.0,0.45166127845986653,Low,0.0022289190879626994,0.012717045327284182,0.0,Routine surveillance
82,20,393,3.3137250634238584,0.0,0.002211861033718087,0.050478690816389116,0.0,1.394678932432813,Low,0.002211861033718087,0.050478690816389116,0.0,Routine surveillance
35,38,392,3.26622137846264,0.0,0.0022061750156365497,0.04283529822407728,0.0,1.203252956540125,Low,0.0022061750156365497,0.04283529822407728,0.0,Routine surveillance
21,34,392,3.0106926588178387,0.0,0.0022061750156365497,0.001720459986780165,0.0,0.1753820006076971,Low,0.0022061750156365497,0.001720459986780165,0.0,Routine surveillance
69,32,389,4.512587857876077,0.6523940107759522,0.002189116961391937,0.24337696828255462,0.6523940107759522,16.00168138638666,Low,0.002189116961391937,0.24337696828255462,0.6523940107759522,Routine surveillance
104,44,389,7.739991836070725,0.0,0.002189116961391937,0.7626696437764643,0.0,19.198088112095125,Low,0.002189116961391937,0.7626696437764643,0.0,Routine surveillance
79,14,382,3.4697719404597356,0.0,0.0021493148348211747,0.0755867965341489,0.0,2.018628803442993,Low,0.0021493148348211747,0.0755867965341489,0.0,Routine surveillance
61,31,380,3.007721745196007,0.0,0.0021379427986580996,0.0012424368778772843,0.0,0.15933748986641807,Low,0.0021379427986580996,0.0012424368778772843,0.0,Routine surveillance
47,45,360,6.1150095220683465,0.0,0.0020242224370273496,0.5012082899546817,0.0,12.651660595088684,Low,0.0020242224370273496,0.5012082899546817,0.0,Routine surveillance
34,19,332,5.628226620626802,0.0,0.0018650139307442998,0.4228844120075306,0.0,10.684011136032922,Low,0.0018650139307442998,0.4228844120075306,0.0,Routine surveillance
71,15,324,4.550185053941255,1.0,0.0018195257860919999,0.24942639645072484,1.0,21.344831458433642,Low,0.0018195257860919999,0.24942639645072484,1.0,Routine surveillance
135,11,321,3.075707129365666,0.0,0.0018024677318473873,0.01218135629375161,0.0,0.41268197125463346,Low,0.0018024677318473873,0.01218135629375161,0.0,Routine surveillance
0,41,318,4.660614140677869,0.1449067431850789,0.0017854096776027748,0.26719455199965714,0.1449067431850789,8.960589528423778,Low,0.0017854096776027748,0.26719455199965714,0.1449067431850789,Routine surveillance
105,17,316,4.714857702058303,0.0,0.0017740376414396998,0.2759223977567664,0.0,7.0045022024055426,Low,0.0017740376414396998,0.2759223977567664,0.0,Routine surveillance
129,33,310,3.145675097412743,0.0,0.0017399215329504747,0.02343927552900127,0.0,0.6903771802020602,Low,0.0017399215329504747,0.02343927552900127,0.0,Routine surveillance
93,47,303,3.839855795950304,0.0,0.0017001194063797124,0.13513367593729753,0.0,3.480349062815221,Low,0.0017001194063797124,0.13513367593729753,0.0,Routine surveillance
59,21,296,8.449511104678278,0.0,0.0016603172798089498,0.8768320361509699,0.0,22.020419940562785,Low,0.0016603172798089498,0.8768320361509699,0.0,Routine surveillance
62,53,271,6.047631322766477,0.0,0.0015181668277705123,0.4903670672190631,0.0,12.350266690142808,Low,0.0015181668277705123,0.4903670672190631,0.0,Routine surveillance
106,15,244,3.0289206917113893,0.0,0.0013646443395689998,0.004653369543264618,0.0,0.19821289895575545,Low,0.0013646443395689998,0.004653369543264618,0.0,Routine surveillance
122,27,242,8.09384114079236,1.0,0.001353272303405925,0.8196043669818761,1.0,35.57130551275126,Medium,0.001353272303405925,0.8196043669818761,1.0,Periodic monitoring
91,7,240,3.059308793940111,0.0,0.0013419002672428498,0.009542846973469243,0.0,0.31908519037130206,Low,0.0013419002672428498,0.009542846973469243,0.0,Routine surveillance
25,14,237,3.031448149551598,0.0,0.0013248422129982374,0.005060040153113121,0.0,0.20599153660772226,Low,0.0013248422129982374,0.005060040153113121,0.0,Routine surveillance
37,34,233,3.9598095496433094,0.0,0.0013020981406720873,0.15443436036095082,0.0,3.9389848974640955,Low,0.0013020981406720873,0.15443436036095082,0.0,Routine surveillance
85,19,232,4.2002548744743216,0.0,0.00129641212259055,0.19312226459763826,0.0,4.905841342296389,Low,0.00129641212259055,0.19312226459763826,0.0,Routine surveillance
50,24,227,3.018742747702946,0.0,0.0012679820321828625,0.003015727707634086,0.0,0.15147211462182392,Low,0.0012679820321828625,0.003015727707634086,0.0,Routine surveillance
87,12,225,5.169303972874143,0.0,0.0012566099960197874,0.34904327801675683,0.0,8.801478550180109,Low,0.0012566099960197874,0.34904327801675683,0.0,Routine surveillance
131,17,217,3.1338235294117647,0.0,0.0012111218513674875,0.021532345842600886,0.0,0.6109759571470714,Low,0.0012111218513674875,0.021532345842600886,0.0,Routine surveillance
77,16,212,3.1709242724867726,0.0,0.0011826917609598,0.02750189420543403,0.0,0.7585088607934387,Low,0.0011826917609598,0.02750189420543403,0.0,Routine surveillance
111,23,208,3.054343951019143,0.0,0.0011599476886336498,0.008743998554970711,0.0,0.28819682519228673,Low,0.0011599476886336498,0.008743998554970711,0.0,Routine surveillance
64,14,207,3.8335034013605442,0.0,0.0011542616705521125,0.13411156900411014,0.0,3.4220449253358804,Low,0.0011542616705521125,0.13411156900411014,0.0,Routine surveillance
102,21,203,3.186507221751582,0.0,0.0011315175982259623,0.030009207039675356,0.0,0.8181212318854417,Low,0.0011315175982259623,0.030009207039675356,0.0,Routine surveillance
76,27,199,4.973723097666334,0.0,0.0011087735258998124,0.3175741106462324,0.0,8.005879177709799,Low,0.0011087735258998124,0.3175741106462324,0.0,Routine surveillance
58,16,190,4.65876027830487,0.0,0.001057599363165975,0.266896263604967,0.0,6.735862551914133,Low,0.001057599363165975,0.266896263604967,0.0,Routine surveillance
27,29,184,4.752409447044479,0.0,0.00102348325467675,0.28196451279878987,0.0,7.110521815250352,Low,0.00102348325467675,0.28196451279878987,0.0,Routine surveillance
31,25,175,3.888162393162393,0.9163156288156289,0.0009723090919429125,0.14290625795050582,0.9163156288156289,17.375729426513654,Low,0.0009723090919429125,0.14290625795050582,0.9163156288156289,Routine surveillance
176,5,172,3.56,0.0,0.0009552510376982998,0.09010458567980695,0.0,2.3099297042570717,Low,0.0009552510376982998,0.09010458567980695,0.0,Routine surveillance
92,13,168,3.0242553312320757,0.0,0.0009325069653721499,0.0039027081628440485,0.0,0.1535181219934302,Low,0.0009325069653721499,0.0039027081628440485,0.0,Routine surveillance
42,18,167,3.1439193522526856,0.7962962962962963,0.0009268209472906125,0.0231567742964901,0.7962962962962963,12.578973058694132,Low,0.0009268209472906125,0.0231567742964901,0.7962962962962963,Routine surveillance
39,17,143,3.0294117647058822,0.0,0.0007903565133337124,0.004732383701670562,0.0,0.16573098334178676,Low,0.0007903565133337124,0.004732383701670562,0.0,Routine surveillance
172,7,140,7.759454542910317,0.0,0.0007732984590890999,0.7658012136621589,0.0,19.191428249099317,Low,0.0007732984590890999,0.7658012136621589,0.0,Routine surveillance
86,25,139,5.191486861951258,0.0,0.0007676124410075625,0.3526125280693899,0.0,8.861369948195202,Low,0.0007676124410075625,0.3526125280693899,0.0,Routine surveillance
26,23,126,5.119565217391305,0.0,0.000693694205947575,0.3410402602399525,0.0,8.567628158355667,Low,0.000693694205947575,0.3410402602399525,0.0,Routine surveillance
107,6,124,4.608091787439613,0.0,0.0006823221697845,0.2587436504327616,0.0,6.5095305910061105,Low,0.0006823221697845,0.2587436504327616,0.0,Routine surveillance
145,12,117,7.656817455753626,0.0,0.0006425200432137374,0.749286798994952,0.0,18.770721177466623,Low,0.0006425200432137374,0.749286798994952,0.0,Routine surveillance
158,9,113,5.377855172801982,0.0,0.0006197759708875875,0.3825993841998362,0.0,9.60217116324916,Low,0.0006197759708875875,0.3825993841998362,0.0,Routine surveillance
49,7,110,3.7157738095238098,0.0,0.000602717916642975,0.11516875454928555,0.0,2.915381938730717,Low,0.000602717916642975,0.11516875454928555,0.0,Routine surveillance
112,7,107,3.001503759398496,0.0015037593984962405,0.0005856598623983625,0.00024195645993502213,0.0015037593984962405,0.0637448942197209,Low,0.0005856598623983625,0.00024195645993502213,0.0015037593984962405,Routine surveillance
33,16,103,3.054926470588235,0.0,0.0005629157900722125,0.008837726562869685,0.0,0.2547181114760749,Low,0.0005629157900722125,0.008837726562869685,0.0,Routine surveillance
205,8,102,7.493162393162393,0.0,0.000557229771990675,0.7229545282642628,0.0,18.10729699292601,Low,0.000557229771990675,0.7229545282642628,0.0,Routine surveillance
60,20,97,4.068181818181818,0.0,0.0005287996815829875,0.1718715717106707,0.0,4.328517273661746,Low,0.0005287996815829875,0.1718715717106707,0.0,Routine surveillance
191,5,97,6.534750162232316,0.0,0.0005287996815829875,0.5687449979456664,0.0,14.25035292953664,Low,0.0005287996815829875,0.5687449979456664,0.0,Routine surveillance
88,13,97,3.5494529222464446,0.0,0.0005287996815829875,0.08840754983852694,0.0,2.241916726858153,Low,0.0005287996815829875,0.08840754983852694,0.0,Routine surveillance
46,7,97,6.271221532091097,0.0,0.0005287996815829875,0.5263429657427349,0.0,13.190302124463352,Low,0.0005287996815829875,0.5263429657427349,0.0,Routine surveillance
138,16,91,6.526444327731093,0.5238970588235294,0.0004946835730937624,0.5674085804877059,0.5238970588235294,22.073351408931213,Low,0.0004946835730937624,0.5674085804877059,0.5238970588235294,Routine surveillance
4,25,91,3.1,0.0,0.0004946835730937624,0.016090104585679832,0.0,0.43193362902762156,Low,0.0004946835730937624,0.016090104585679832,0.0,Routine surveillance
38,6,90,4.377923976608187,0.0,0.000488997555012225,0.22170940894741553,0.0,5.572075076986121,Low,0.000488997555012225,0.22170940894741553,0.0,Routine surveillance
56,10,89,3.0025,0.0,0.0004833115369306874,0.0004022526146419958,0.0,0.03905500758189114,Low,0.0004833115369306874,0.0004022526146419958,0.0,Routine surveillance
63,8,87,3.1285211267605635,0.0,0.00047193950076761243,0.02067918371046884,0.0,0.5452959628077778,Low,0.00047193950076761243,0.02067918371046884,0.0,Routine surveillance
151,9,87,5.600791155036438,0.0,0.00047193950076761243,0.4184700169004728,0.0,10.490066792557878,Low,0.00047193950076761243,0.4184700169004728,0.0,Routine surveillance
177,10,86,4.044632034632035,0.0,0.0004662534826860749,0.1680823869078094,0.0,4.2300348816564,Low,0.0004662534826860749,0.1680823869078094,0.0,Routine surveillance
132,13,82,3.7310897435897434,0.0,0.00044350941035992494,0.11763310435876806,0.0,2.967438173590797,Low,0.00044350941035992494,0.11763310435876806,0.0,Routine surveillance
68,15,82,3.025641025641026,0.0,0.00044350941035992494,0.004125667842482084,0.0,0.1297522606836476,Low,0.00044350941035992494,0.004125667842482084,0.0,Routine surveillance
128,6,74,3.4523358585858586,0.0,0.00039802126570762493,0.07278131272499744,0.0,1.8434140940673933,Low,0.00039802126570762493,0.07278131272499744,0.0,Routine surveillance
206,5,74,4.2153846153846155,0.0,0.00039802126570762493,0.1955566557336469,0.0,4.91279766928363,Low,0.00039802126570762493,0.1955566557336469,0.0,Routine surveillance
