cluster,locations,violations,avg_severity,junction_ratio,violations_norm,severity_norm,junction_norm,congestion_score,risk_level,v_norm,s_norm,j_norm,recommendation
159,9,73,3.2916666666666665,0.0,0.00039233524762608744,0.046929471708232806,0.0,1.1967769075633854,Low,0.00039233524762608744,0.046929471708232806,0.0,Routine surveillance
170,10,72,3.671927803379416,0.0,0.00038664922954454996,0.10811388630400909,0.0,2.7260461113729,Low,0.00038664922954454996,0.10811388630400909,0.0,Routine surveillance
108,11,71,3.151048951048951,0.0,0.00038096321146301247,0.02430393419934851,0.0,0.6304561476714935,Low,0.00038096321146301247,0.02430393419934851,0.0,Routine surveillance
149,12,71,3.0872140522875817,0.0,0.00038096321146301247,0.014032832226481384,0.0,0.3736785983498153,Low,0.00038096321146301247,0.014032832226481384,0.0,Routine surveillance
143,5,71,3.503921568627451,0.0,0.00038096321146301247,0.08108150742195508,0.0,2.0498954782366576,Low,0.00038096321146301247,0.08108150742195508,0.0,Routine surveillance
192,9,69,4.356825396825396,0.0,0.00036959117529993744,0.21831462539427138,0.0,5.480041105374781,Low,0.00036959117529993744,0.21831462539427138,0.0,Routine surveillance
89,22,66,4.149891774891775,0.0,0.0003525331210553249,0.18501878920221648,0.0,4.646621717318731,Low,0.0003525331210553249,0.18501878920221648,0.0,Routine surveillance
114,9,65,4.618055555555555,0.0,0.00034684710297378744,0.26034683114329127,0.0,6.529481604760709,Low,0.00034684710297378744,0.26034683114329127,0.0,Routine surveillance
22,29,64,4.317528735632184,0.0,0.00034116108489224995,0.21199175150960325,0.0,5.320263452833617,Low,0.00034116108489224995,0.21199175150960325,0.0,Routine surveillance
203,5,63,5.640372670807453,0.0,0.00033547506681071246,0.4248387241846264,0.0,10.641096608624304,Low,0.00033547506681071246,0.4248387241846264,0.0,Routine surveillance
166,14,62,3.0,0.0,0.000329789048729175,0.0,0.0,0.0197873429237505,Low,0.000329789048729175,0.0,0.0,Routine surveillance
72,12,62,4.103918650793651,0.0,0.000329789048729175,0.17762166545352398,0.0,4.46032897926185,Low,0.000329789048729175,0.17762166545352398,0.0,Routine surveillance
29,8,61,3.0271739130434785,0.0,0.00032410303064763743,0.004372311028717379,0.0,0.12875395755679275,Low,0.00032410303064763743,0.004372311028717379,0.0,Routine surveillance
121,14,61,4.076530612244897,0.0,0.00032410303064763743,0.1732149014070632,0.0,4.349818717015438,Low,0.00032410303064763743,0.1732149014070632,0.0,Routine surveillance
66,12,59,3.033333333333333,0.0,0.00031273099448456246,0.005363368195226592,0.0,0.15284806454973857,Low,0.00031273099448456246,0.005363368195226592,0.0,Routine surveillance
141,5,56,3.5768292682926828,0.0,0.00029567294023994994,0.0928124325491042,0.0,2.3380511901420022,Low,0.00029567294023994994,0.0928124325491042,0.0,Routine surveillance
193,8,56,3.4625,0.0,0.00029567294023994994,0.07441673370876911,0.0,1.8781587191336249,Low,0.00029567294023994994,0.07441673370876911,0.0,Routine surveillance
57,7,55,6.974221267454349,0.0,0.00028998692215841245,0.6394563583997345,0.0,16.003808175322867,Low,0.00028998692215841245,0.6394563583997345,0.0,Routine surveillance
183,8,54,3.8,0.0,0.00028430090407687497,0.12872083668543843,0.0,3.2350789713805734,Low,0.00028430090407687497,0.12872083668543843,0.0,Routine surveillance
150,5,54,4.012422360248448,0.8987012987012987,0.00028430090407687497,0.1628998166127833,0.8987012987012987,17.570072950083674,Low,0.00028430090407687497,0.1628998166127833,0.8987012987012987,Routine surveillance
75,5,51,3.0454545454545454,0.0,0.00026724284983226245,0.007313683902581747,0.0,0.19887666855447939,Low,0.00026724284983226245,0.007313683902581747,0.0,Routine surveillance
164,14,50,4.238970588235294,0.0,0.00026155683175072496,0.19935166343287125,0.0,4.999484995726824,Low,0.00026155683175072496,0.19935166343287125,0.0,Routine surveillance
126,6,50,3.005747126436782,0.0,0.00026155683175072496,0.0009247186543495101,0.0,0.03881137626378125,Low,0.00026155683175072496,0.0009247186543495101,0.0,Routine surveillance
173,6,50,3.03125,0.0,0.00026155683175072496,0.0050281576830249475,0.0,0.1413973519806672,Low,0.00026155683175072496,0.0050281576830249475,0.0,Routine surveillance
179,5,50,3.2043478260869565,0.0,0.00026155683175072496,0.032879778935954396,0.0,0.8376878833039034,Low,0.00026155683175072496,0.032879778935954396,0.0,Routine surveillance
95,8,50,4.28125,1.0,0.00026155683175072496,0.20615446500402257,1.0,20.169555035005608,Low,0.00026155683175072496,0.20615446500402257,1.0,Routine surveillance
84,12,49,3.717592592592593,1.0,0.0002558708136691875,0.11546139864723948,1.0,17.90188721500114,Low,0.0002558708136691875,0.11546139864723948,1.0,Routine surveillance
109,10,49,3.9799999999999995,0.0,0.0002558708136691875,0.15768302493966202,0.0,3.9574278723117016,Low,0.0002558708136691875,0.15768302493966202,0.0,Routine surveillance
119,8,49,4.182142857142857,0.0,0.0002558708136691875,0.19020802206642917,0.0,4.77055280048088,Low,0.0002558708136691875,0.19020802206642917,0.0,Routine surveillance
209,8,48,3.1291666666666664,0.0,0.00025018479558764993,0.02078305175650308,0.0,0.534587381647836,Low,0.00025018479558764993,0.02078305175650308,0.0,Routine surveillance
99,5,48,3.1659340659340662,0.0,0.00025018479558764993,0.026698964752062126,0.0,0.6824852065368122,Low,0.00025018479558764993,0.026698964752062126,0.0,Routine surveillance
137,10,48,9.215,0.595,0.00025018479558764993,1.0,0.595,33.94001108773526,Medium,0.00025018479558764993,1.0,0.595,Periodic monitoring
152,9,45,4.533068783068783,0.0,0.00023312674134303747,0.24667237056617597,0.0,6.180796868634982,Low,0.00023312674134303747,0.24667237056617597,0.0,Routine surveillance
162,9,43,4.311728395061729,0.0,0.00022175470517996244,0.21105847064549133,0.0,5.289767048448081,Low,0.00022175470517996244,0.21105847064549133,0.0,Routine surveillance
24,13,43,3.0,0.0,0.00022175470517996244,0.0,0.0,0.013305282310797747,Low,0.00022175470517996244,0.0,0.0,Routine surveillance
98,14,42,3.0595238095238098,0.0,0.00021606868709842496,0.00957744320576187,0.0,0.2524002013699523,Low,0.00021606868709842496,0.00957744320576187,0.0,Routine surveillance
51,9,42,3.0,0.0,0.00021606868709842496,0.0,0.0,0.012964121225905498,Low,0.00021606868709842496,0.0,0.0,Routine surveillance
96,10,42,6.428717948717948,0.0,0.00021606868709842496,0.5516843038966933,0.0,13.805071718643239,Low,0.00021606868709842496,0.5516843038966933,0.0,Routine surveillance
200,5,41,3.0,0.0,0.00021038266901688747,0.0,0.0,0.012622960141013247,Low,0.00021038266901688747,0.0,0.0,Routine surveillance
124,10,40,3.514285714285714,0.0,0.00020469665093534998,0.08274910929778179,0.0,2.0810095315006656,Low,0.00020469665093534998,0.08274910929778179,0.0,Routine surveillance
28,13,40,3.0,0.0,0.00020469665093534998,0.0,0.0,0.012281799056121,Low,0.00020469665093534998,0.0,0.0,Routine surveillance
202,6,39,3.0833333333333335,0.0,0.00019901063285381247,0.013408420488066564,0.0,0.34715115017289283,Low,0.00019901063285381247,0.013408420488066564,0.0,Routine surveillance
207,5,38,6.344285714285714,0.0,0.00019332461477227498,0.5380990690725204,0.0,13.464076203699346,Low,0.00019332461477227498,0.5380990690725204,0.0,Routine surveillance
144,6,37,4.695614035087719,0.0,0.00018763859669073746,0.27282607161507955,0.0,6.831910106178434,Low,0.00018763859669073746,0.27282607161507955,0.0,Routine surveillance
18,5,37,3.4609523809523806,0.0,0.00018763859669073746,0.07416772018541928,0.0,1.8654513204369263,Low,0.00018763859669073746,0.07416772018541928,0.0,Routine surveillance
184,7,35,4.670068027210884,0.0,0.00017626656052766246,0.26871569223023073,0.0,6.728468299387427,Low,0.00017626656052766246,0.26871569223023073,0.0,Routine surveillance
97,7,35,4.976190476190476,0.0,0.00017626656052766246,0.31797111443129145,0.0,7.959853854413945,Low,0.00017626656052766246,0.31797111443129145,0.0,Routine surveillance
10,5,35,5.708888888888889,0.0,0.00017626656052766246,0.4358630553320819,0.0,10.907152376933707,Low,0.00017626656052766246,0.4358630553320819,0.0,Routine surveillance
140,6,35,6.169444444444444,0.0,0.00017626656052766246,0.5099669258961295,0.0,12.759749141034895,Low,0.00017626656052766246,0.5099669258961295,0.0,Routine surveillance
199,5,34,4.236086956521739,0.0,0.00017058054244612497,0.19888768407429436,0.0,4.982426934404127,Low,0.00017058054244612497,0.19888768407429436,0.0,Routine surveillance
55,5,34,7.220000000000001,0.0,0.00017058054244612497,0.6790024135156879,0.0,16.985295170438967,Low,0.00017058054244612497,0.6790024135156879,0.0,Routine surveillance
32,7,32,3.0,0.0,0.00015920850628304997,0.0,0.0,0.009552510376982999,Low,0.00015920850628304997,0.0,0.0,Routine surveillance
212,5,32,3.0,0.0,0.00015920850628304997,0.0,0.0,0.009552510376982999,Low,0.00015920850628304997,0.0,0.0,Routine surveillance
134,5,31,3.0,0.0,0.00015352248820151249,0.0,0.0,0.00921134929209075,Low,0.00015352248820151249,0.0,0.0,Routine surveillance
188,6,31,3.0,0.75,0.00015352248820151249,0.0,0.75,11.259211349292089,Low,0.00015352248820151249,0.0,0.75,Routine surveillance
153,10,31,3.4285714285714284,0.0,0.00015352248820151249,0.06895759108148491,0.0,1.7331511263292136,Low,0.00015352248820151249,0.06895759108148491,0.0,Routine surveillance
9,5,31,3.1,0.0,0.00015352248820151249,0.016090104585679832,0.0,0.4114639639340866,Low,0.00015352248820151249,0.016090104585679832,0.0,Routine surveillance
147,8,31,3.354166666666667,0.0,0.00015352248820151249,0.0569857870742827,0.0,1.4338560261491582,Low,0.00015352248820151249,0.0569857870742827,0.0,Routine surveillance
136,8,30,3.15,0.0,0.00014783647011997497,0.024135156878519748,0.0,0.6122491101701922,Low,0.00014783647011997497,0.024135156878519748,0.0,Routine surveillance
210,5,27,3.172222222222222,0.0,0.00013077841587536248,0.02771073567533744,0.0,0.7006150968359578,Low,0.00013077841587536248,0.02771073567533744,0.0,Routine surveillance
180,7,27,3.610989010989011,0.0,0.00013077841587536248,0.09830877087514256,0.0,2.4655659768310856,Low,0.00013077841587536248,0.09830877087514256,0.0,Routine surveillance
211,5,26,5.4,0.0,0.00012509239779382497,0.3861625100563154,0.0,9.661568295275515,Low,0.00012509239779382497,0.3861625100563154,0.0,Routine surveillance
45,6,26,6.777777777777779,0.0,0.00012509239779382497,0.6078483954590151,0.0,15.20371543034301,Low,0.00012509239779382497,0.6078483954590151,0.0,Routine surveillance
44,5,25,3.0,0.0,0.00011940637971228748,0.0,0.0,0.007164382782737248,Low,0.00011940637971228748,0.0,0.0,Routine surveillance
165,5,25,5.23974358974359,1.0,0.00011940637971228748,0.3603770860408029,1.0,24.01659153380281,Low,0.00011940637971228748,0.3603770860408029,1.0,Routine surveillance
90,7,25,3.5714285714285716,0.0,0.00011940637971228748,0.0919434547753133,0.0,2.3057507521655696,Low,0.00011940637971228748,0.0919434547753133,0.0,Routine surveillance
103,9,24,3.0555555555555554,0.0,0.00011372036163074997,0.008938946992044339,0.0,0.23029689649895346,Low,0.00011372036163074997,0.008938946992044339,0.0,Routine surveillance
161,7,24,3.4285714285714284,0.0,0.00011372036163074997,0.06895759108148491,0.0,1.730762998734968,Low,0.00011372036163074997,0.06895759108148491,0.0,Routine surveillance
142,8,24,3.7351190476190474,0.0,0.00011372036163074997,0.11828142359115812,0.0,2.963858811476798,Low,0.00011372036163074997,0.11828142359115812,0.0,Routine surveillance
201,7,23,3.142857142857143,0.0,0.00010803434354921248,0.022985863693828268,0.0,0.5811286529586595,Low,0.00010803434354921248,0.022985863693828268,0.0,Routine surveillance
174,7,22,3.476190476190476,0.0,0.00010234832546767499,0.0766195456460943,0.0,1.9216295406804178,Low,0.00010234832546767499,0.0766195456460943,0.0,Routine surveillance
110,7,22,3.2333333333333334,0.0,0.00010234832546767499,0.0375435773665862,0.0,0.9447303336927155,Low,0.00010234832546767499,0.0375435773665862,0.0,Routine surveillance
120,5,22,4.244761904761905,0.0,0.00010234832546767499,0.20028349231889064,0.0,5.013228207500327,Low,0.00010234832546767499,0.20028349231889064,0.0,Routine surveillance
195,6,22,3.074074074074074,0.0,0.00010234832546767499,0.011918595989392433,0.0,0.30410579926287135,Low,0.00010234832546767499,0.011918595989392433,0.0,Routine surveillance
123,9,21,4.148148148148149,1.0,9.666230738613748e-05,0.18473823783558307,1.0,19.624255684332745,Low,9.666230738613748e-05,0.18473823783558307,1.0,Routine surveillance
171,5,21,3.0285714285714285,0.0,9.666230738613748e-05,0.004597172738765698,0.0,0.12072905691231069,Low,9.666230738613748e-05,0.004597172738765698,0.0,Routine surveillance
130,8,20,3.625,0.0,9.097628930459999e-05,0.10056315366049884,0.0,2.519537418870747,Low,9.097628930459999e-05,0.10056315366049884,0.0,Routine surveillance
100,7,20,3.0634920634920633,0.0,9.097628930459999e-05,0.010215939419479236,0.0,0.26085706284525695,Low,9.097628930459999e-05,0.010215939419479236,0.0,Routine surveillance
94,6,20,3.0833333333333335,0.0,9.097628930459999e-05,0.013408420488066564,0.0,0.34066908955994013,Low,9.097628930459999e-05,0.013408420488066564,0.0,Routine surveillance
53,6,19,3.0208333333333335,0.0,8.52902712230625e-05,0.0033521051220166687,0.0,0.08892004432380048,Low,8.52902712230625e-05,0.0033521051220166687,0.0,Routine surveillance
133,5,19,3.2222222222222223,0.0,8.52902712230625e-05,0.035755787968177355,0.0,0.8990121154778177,Low,8.52902712230625e-05,0.035755787968177355,0.0,Routine surveillance
113,5,19,3.4,0.0,8.52902712230625e-05,0.06436041834271922,0.0,1.614127874841364,Low,8.52902712230625e-05,0.06436041834271922,0.0,Routine surveillance
169,5,18,3.066666666666667,0.0,7.960425314152499e-05,0.01072673639045324,0.0,0.2729446649498225,Low,7.960425314152499e-05,0.01072673639045324,0.0,Routine surveillance
125,5,18,3.1076923076923078,0.0,7.960425314152499e-05,0.01732780493842445,0.0,0.4379713786491028,Low,7.960425314152499e-05,0.01732780493842445,0.0,Routine surveillance
116,8,18,3.0,0.0,7.960425314152499e-05,0.0,0.0,0.004776255188491499,Low,7.960425314152499e-05,0.0,0.0,Routine surveillance
41,7,17,4.214285714285714,0.0,7.39182350599875e-05,0.1953798413975406,0.0,4.888931129042114,Low,7.39182350599875e-05,0.1953798413975406,0.0,Routine surveillance
40,8,17,4.822916666666667,0.0,7.39182350599875e-05,0.29330919817645484,0.0,7.33716504851497,Low,7.39182350599875e-05,0.29330919817645484,0.0,Routine surveillance
185,6,16,3.0,0.0,6.823221697844998e-05,0.0,0.0,0.004093933018706999,Low,6.823221697844998e-05,0.0,0.0,Routine surveillance
101,6,16,3.9,0.0,6.823221697844998e-05,0.14481094127111827,0.0,3.6243674647966637,Low,6.823221697844998e-05,0.14481094127111827,0.0,Routine surveillance
190,5,16,4.0,0.2,6.823221697844998e-05,0.1609010458567981,0.2,7.026620079438659,Low,6.823221697844998e-05,0.1609010458567981,0.2,Routine surveillance
198,5,16,3.6,0.0,6.823221697844998e-05,0.09654062751407888,0.0,2.417609620870679,Low,6.823221697844998e-05,0.09654062751407888,0.0,Routine surveillance
139,6,16,3.3055555555555554,0.0,6.823221697844998e-05,0.04916420845624381,0.0,1.2331991444248023,Low,6.823221697844998e-05,0.04916420845624381,0.0,Routine surveillance
83,6,15,3.4166666666666665,0.0,6.25461988969125e-05,0.06704210244033249,0.0,1.6798053329421267,Low,6.25461988969125e-05,0.06704210244033249,0.0,Routine surveillance
117,5,15,3.3777777777777778,0.0,6.25461988969125e-05,0.060784839545901526,0.0,1.5233737605813529,Low,6.25461988969125e-05,0.060784839545901526,0.0,Routine surveillance
194,5,14,3.166666666666667,0.0,5.686018081537499e-05,0.026816840976133127,0.0,0.6738326352522507,Low,5.686018081537499e-05,0.026816840976133127,0.0,Routine surveillance
52,7,14,3.0,0.0,5.686018081537499e-05,0.0,0.0,0.0034116108489224994,Low,5.686018081537499e-05,0.0,0.0,Routine surveillance
182,5,14,3.0,0.0,5.686018081537499e-05,0.0,0.0,0.0034116108489224994,Low,5.686018081537499e-05,0.0,0.0,Routine surveillance
54,7,13,3.642857142857143,0.2857142857142857,5.117416273383749e-05,0.10343638662222732,0.2857142857142857,6.874694401033999,Low,5.117416273383749e-05,0.10343638662222732,0.2857142857142857,Routine surveillance
189,8,13,3.85,1.0,5.117416273383749e-05,0.13676588897827835,1.0,18.422217674220988,Low,5.117416273383749e-05,0.13676588897827835,1.0,Routine surveillance
163,5,11,3.0,0.0,3.98021265707625e-05,0.0,0.0,0.00238812759424575,Low,3.98021265707625e-05,0.0,0.0,Routine surveillance
197,5,11,3.4333333333333336,0.0,3.98021265707625e-05,0.06972378653794586,0.0,1.7454827910428923,Low,3.98021265707625e-05,0.06972378653794586,0.0,Routine surveillance
156,5,10,5.2,0.0,3.4116108489225e-05,0.35398230088495586,0.0,8.85160448863325,Low,3.4116108489225e-05,0.35398230088495586,0.0,Routine surveillance
157,5,9,5.866666666666666,1.0,2.8430090407687498e-05,0.4612496647894878,1.0,26.53294742516166,Medium,2.8430090407687498e-05,0.4612496647894878,1.0,Periodic monitoring
160,5,9,6.066666666666666,0.0,2.8430090407687498e-05,0.49342987396084736,0.0,12.337452654445645,Low,2.8430090407687498e-05,0.49342987396084736,0.0,Routine surveillance
213,5,8,4.8,0.0,2.2744072326149997e-05,0.28962188254223653,0.0,7.241911707895482,Low,2.2744072326149997e-05,0.28962188254223653,0.0,Routine surveillance
146,6,8,3.0,0.0,2.2744072326149997e-05,0.0,0.0,0.0013646443395689998,Low,2.2744072326149997e-05,0.0,0.0,Routine surveillance
154,4,8,3.0,0.0,2.2744072326149997e-05,0.0,0.0,0.0013646443395689998,Low,2.2744072326149997e-05,0.0,0.0,Routine surveillance
186,5,8,3.3333333333333335,0.0,2.2744072326149997e-05,0.05363368195226603,0.0,1.34220669314622,Low,2.2744072326149997e-05,0.05363368195226603,0.0,Routine surveillance
204,6,8,3.3333333333333335,0.0,2.2744072326149997e-05,0.05363368195226603,0.0,1.34220669314622,Low,2.2744072326149997e-05,0.05363368195226603,0.0,Routine surveillance
196,6,7,4.666666666666667,0.0,1.7058054244612496e-05,0.26816840976133016,0.0,6.705233727287931,Low,1.7058054244612496e-05,0.26816840976133016,0.0,Routine surveillance
148,5,6,4.0,1.0,1.1372036163074995e-05,0.1609010458567981,1.0,19.023208468589736,Low,1.1372036163074995e-05,0.1609010458567981,1.0,Routine surveillance
208,3,4,3.0,1.0,0.0,0.0,1.0,15.0,Low,0.0,0.0,1.0,Routine surveillance
